"data_file","data_filename"
"__merging_brain_mass/brain_mass_source_columns.csv","brain_mass_source_columns.csv"
"__merging_cellcounts/standardized_term_by_reference/AvelinodeSouza_etal_2025_TABLE1_standardized_terms.csv","AvelinodeSouza_etal_2025_TABLE1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/Burish_etal_2010_Table1_standardized_terms.csv","Burish_etal_2010_Table1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/DosSantos_etal_2017_TableS1_standardized_terms.csv","DosSantos_etal_2017_TableS1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/DosSantos_etal_2020_Table1_standardized_terms.csv","DosSantos_etal_2020_Table1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/DosSantos_etal_2020_unpublished_standardized_terms.csv","DosSantos_etal_2020_unpublished_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/Gabi_etal_2016_Table1_standardized_terms.csv","Gabi_etal_2016_Table1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/HerculanoHouzel_etal_2013_Table1-a_standardized_terms.csv","HerculanoHouzel_etal_2013_Table1-a_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/HerculanoHouzel_etal_2015_Table1_standardized_terms.csv","HerculanoHouzel_etal_2015_Table1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/HerculanoHouzel_etal_2015_Table2_standardized_terms.csv","HerculanoHouzel_etal_2015_Table2_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/HerculanoHouzel_etal_2015_Table3_standardized_terms.csv","HerculanoHouzel_etal_2015_Table3_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/HerculanoHouzel_etal_2015_Table4_standardized_terms.csv","HerculanoHouzel_etal_2015_Table4_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/HerculanoHouzel_etal_2015_Table5_standardized_terms.csv","HerculanoHouzel_etal_2015_Table5_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/HerculanoHouzel_etal_2020_TABLE1_standardized_terms.csv","HerculanoHouzel_etal_2020_TABLE1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/HerculanoHouzel_etal_2020_TABLE2_standardized_terms.csv","HerculanoHouzel_etal_2020_TABLE2_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/JardimMesseder_etal_2017_Table1_standardized_terms.csv","JardimMesseder_etal_2017_Table1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/Kazu_etal_2014_Table1_standardized_terms.csv","Kazu_etal_2014_Table1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/Kazu_etal_2015_TABLE1_standardized_terms.csv","Kazu_etal_2015_TABLE1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/Kverkova_etal_2018_TableS1_standardized_terms.csv","Kverkova_etal_2018_TableS1_standardized_terms.csv"
"__merging_cellcounts/standardized_term_by_reference/Kverkova_etal_2018_TableS5_standardized_terms.csv","Kverkova_etal_2018_TableS5_standardized_terms.csv"
"__merging_cerebral_metabolic_rate/cerebral_metabolic_rate_dedupe_report.csv","cerebral_metabolic_rate_dedupe_report.csv"
"__merging_cerebral_metabolic_rate/cerebral_metabolic_rate_source_species_ids.csv","cerebral_metabolic_rate_source_species_ids.csv"
"__merging_cerebral_metabolic_rate/cerebral_metabolic_rate_unfiltered.csv","cerebral_metabolic_rate_unfiltered.csv"
"__merging_cerebral_metabolic_rate/cerebral_metabolic_rate_wide.csv","cerebral_metabolic_rate_wide.csv"
"__merging_cerebral_metabolic_rate/standardized_term_by_reference/Heiss_etal_2004_TABLE1_standardized_terms.csv","Heiss_etal_2004_TABLE1_standardized_terms.csv"
"__merging_cerebral_metabolic_rate/standardized_term_by_reference/Karbowski__2007_TableS1-S23_standardized_terms.csv","Karbowski__2007_TableS1-S23_standardized_terms.csv"
"__merging_cerebral_metabolic_rate/standardized_term_by_reference/Kaufman__2004_TableA1-A14_standardized_terms.csv","Kaufman__2004_TableA1-A14_standardized_terms.csv"
"__merging_cortical_areas/cortical_areas_definitions.csv","cortical_areas_definitions.csv"
"__merging_cortical_areas/standardized_term_by_reference/Brodmann__1913_Table1_standardized_terms.csv","Brodmann__1913_Table1_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Changizi__2001_Figure3_standardized_terms.csv","Changizi__2001_Figure3_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Changizi_Shimojo_2005_Table1_standardized_terms.csv","Changizi_Shimojo_2005_Table1_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Collins_etal_2010_DatasetS1_standardized_terms.csv","Collins_etal_2010_DatasetS1_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Collins_etal_2016_Table1_standardized_terms.csv","Collins_etal_2016_Table1_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Finlay_etal_2006_Table6.1_standardized_terms.csv","Finlay_etal_2006_Table6.1_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Krubitzer_Kaas_1990_Table1_standardized_terms.csv","Krubitzer_Kaas_1990_Table1_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Mota_etal_2019_SupplementaryTableS1_standardized_terms.csv","Mota_etal_2019_SupplementaryTableS1_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Mota_Herculano-Houzel_2015_TableS1_standardized_terms.csv","Mota_Herculano-Houzel_2015_TableS1_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Smaers_etal_2017_TableS1part2_standardized_terms.csv","Smaers_etal_2017_TableS1part2_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Turner_etal_2016_Table1_standardized_terms.csv","Turner_etal_2016_Table1_standardized_terms.csv"
"__merging_cortical_areas/standardized_term_by_reference/Young_etal_2013_Table1_standardized_terms.csv","Young_etal_2013_Table1_standardized_terms.csv"
"__merging_cortical_layers/__ReadMe_rows_to_add_cortical_layers.csv","__ReadMe_rows_to_add_cortical_layers.csv"
"__merging_cortical_layers/cortical_layers_definitions.csv","cortical_layers_definitions.csv"
"__merging_endocranial_volume/endocranial_volume_dedupe_report.csv","endocranial_volume_dedupe_report.csv"
"__merging_endocranial_volume/endocranial_volume_team_comparison.csv","endocranial_volume_team_comparison.csv"
"__merging_endocranial_volume/endocranial_volume_unfiltered.csv","endocranial_volume_unfiltered.csv"
"__merging_endocranial_volume/endocranial_volume_wide.csv","endocranial_volume_wide.csv"
"__merging_GLI/GLI_species_area_stratum_comparison_qa_long.csv","GLI_species_area_stratum_comparison_qa_long.csv"
"__merging_GLI/GLI_species_area_stratum_comparison_qa_wide.csv","GLI_species_area_stratum_comparison_qa_wide.csv"
"__merging_gyrification/standardized_term_by_reference/Lewitus_etal_2014_TableS1_standardized_terms.csv","Lewitus_etal_2014_TableS1_standardized_terms.csv"
"__merging_gyrification/standardized_term_by_reference/Lewitus_etal_2014_TableS8_standardized_terms.csv","Lewitus_etal_2014_TableS8_standardized_terms.csv"
"__merging_gyrification/standardized_term_by_reference/Zilles_etal_2013_Table1_standardized_terms.csv","Zilles_etal_2013_Table1_standardized_terms.csv"
"__merging_sensory/comparison_vs_SensoryData_compiled.csv","comparison_vs_SensoryData_compiled.csv"
"__merging_sensory/standardized_term_by_reference/Heffner_etal_2020_Figure3_standardized_terms.csv","Heffner_etal_2020_Figure3_standardized_terms.csv"
"__merging_sensory/standardized_term_by_reference/Heffner_Heffner_1992_a_TABLE1_standardized_terms.csv","Heffner_Heffner_1992_a_TABLE1_standardized_terms.csv"
"__merging_sensory/standardized_term_by_reference/Koay_etal_1998_Figure6_standardized_terms.csv","Koay_etal_1998_Figure6_standardized_terms.csv"
"__merging_sensory/standardized_term_by_reference/Veilleux_Kirk_2014_SupplementalTable1_standardized_terms.csv","Veilleux_Kirk_2014_SupplementalTable1_standardized_terms.csv"
"__merging_sleep/standardized_term_by_reference/Capellini_etal_2008_Table_standardized_terms.csv","Capellini_etal_2008_Table_standardized_terms.csv"
"__merging_sleep/standardized_term_by_reference/Eagleman_Vaughn_2021_TABLE1_standardized_terms.csv","Eagleman_Vaughn_2021_TABLE1_standardized_terms.csv"
"__merging_sleep/standardized_term_by_reference/HerculanoHouzel__2015_Table1_standardized_terms.csv","HerculanoHouzel__2015_Table1_standardized_terms.csv"
"__merging_sleep/standardized_term_by_reference/Ruf_Geiser_2015_Table1_standardized_terms.csv","Ruf_Geiser_2015_Table1_standardized_terms.csv"
"__merging_volumes/compare_to_reference_substantive_select.csv","compare_to_reference_substantive_select.csv"
"__merging_volumes/standardized_term_by_reference/Ashwell__2020_SupplementaryTable_standardized_terms.csv","Ashwell__2020_SupplementaryTable_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Barger_etal_2007_TABLE1_standardized_terms.csv","Barger_etal_2007_TABLE1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Barger_etal_2014_Table1_standardized_terms.csv","Barger_etal_2014_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Barks_etal_2014_Fig4A_standardized_terms.csv","Barks_etal_2014_Fig4A_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Barks_etal_2014_TABLE1_standardized_terms.csv","Barks_etal_2014_TABLE1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Barks_etal_2014_unpublishedviaDeCasien_standardized_terms.csv","Barks_etal_2014_unpublishedviaDeCasien_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Baron_etal_1983_Table1_standardized_terms.csv","Baron_etal_1983_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Baron_etal_1987_Table1_standardized_terms.csv","Baron_etal_1987_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Baron_etal_1988_Table1_standardized_terms.csv","Baron_etal_1988_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Baron_etal_1990_Table1_standardized_terms.csv","Baron_etal_1990_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Bauernfeind_etal_2013_Table1_standardized_terms.csv","Bauernfeind_etal_2013_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Bauernfeind_etal_2013_Table2_standardized_terms.csv","Bauernfeind_etal_2013_Table2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Bush_Allman_2003_Table1_standardized_terms.csv","Bush_Allman_2003_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Bush_Allman_2004_a_Table2_standardized_terms.csv","Bush_Allman_2004_a_Table2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Bush_Allman_2004_b_TABLE1_standardized_terms.csv","Bush_Allman_2004_b_TABLE1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/deSousa_etal_2010_SupTable2_standardized_terms.csv","deSousa_etal_2010_SupTable2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/deSousa_etal_2010_Table1_standardized_terms.csv","deSousa_etal_2010_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/deSousa_etal_2013_Table1_standardized_terms.csv","deSousa_etal_2013_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Frahm_etal_1982_Table2_standardized_terms.csv","Frahm_etal_1982_Table2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Frahm_etal_1984_Table1_standardized_terms.csv","Frahm_etal_1984_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Frahm_etal_1997_Table1_standardized_terms.csv","Frahm_etal_1997_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Frahm_etal_1998_Table1_standardized_terms.csv","Frahm_etal_1998_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Frahm_Zilles_1994_Table1_standardized_terms.csv","Frahm_Zilles_1994_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Kverkova_etal_2018_TableS1_standardized_terms.csv","Kverkova_etal_2018_TableS1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/MacLeod_etal_2003__standardized_terms.csv","MacLeod_etal_2003__standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/MacLeod_etal_2003_Table1_standardized_terms.csv","MacLeod_etal_2003_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/MacLeod_etal_2003_Table2_standardized_terms.csv","MacLeod_etal_2003_Table2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Matano__1986_TableI_standardized_terms.csv","Matano__1986_TableI_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Matano__1992_Table1_standardized_terms.csv","Matano__1992_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Matano__1992_Table2_standardized_terms.csv","Matano__1992_Table2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Matano__1992_Table3_standardized_terms.csv","Matano__1992_Table3_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Matano__1992_Table4_standardized_terms.csv","Matano__1992_Table4_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Matano_etal_1985_a_Table1_standardized_terms.csv","Matano_etal_1985_a_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Matano_etal_1985_b_Table1_standardized_terms.csv","Matano_etal_1985_b_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Reep_etal_2007_Table1_standardized_terms.csv","Reep_etal_2007_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Rilling_Insel_1998_Table1_standardized_terms.csv","Rilling_Insel_1998_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Rilling_Insel_1999_Table1_standardized_terms.csv","Rilling_Insel_1999_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Semendeferi_etal_1998_Table2_standardized_terms.csv","Semendeferi_etal_1998_Table2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Semendeferi_etal_2001_Table2_standardized_terms.csv","Semendeferi_etal_2001_Table2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Sherwood_etal_2004_TABLEI_standardized_terms.csv","Sherwood_etal_2004_TABLEI_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Sherwood_etal_2004_unpublishedviaDeCasien_standardized_terms.csv","Sherwood_etal_2004_unpublishedviaDeCasien_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Sherwood_etal_2005_Table1_standardized_terms.csv","Sherwood_etal_2005_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Smaers_etal_2011_SupplementaryTable1_standardized_terms.csv","Smaers_etal_2011_SupplementaryTable1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Smaers_etal_2011_SupplementaryTable2_standardized_terms.csv","Smaers_etal_2011_SupplementaryTable2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Smaers_etal_2017_TableS1part1_standardized_terms.csv","Smaers_etal_2017_TableS1part1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1970_Table1_standardized_terms.csv","Stephan_etal_1970_Table1_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1970_Table2_standardized_terms.csv","Stephan_etal_1970_Table2_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1970_Table3_standardized_terms.csv","Stephan_etal_1970_Table3_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1970_Table4_standardized_terms.csv","Stephan_etal_1970_Table4_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1970_Table5_standardized_terms.csv","Stephan_etal_1970_Table5_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1970_Table6_standardized_terms.csv","Stephan_etal_1970_Table6_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableI_standardized_terms.csv","Stephan_etal_1981_TableI_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableII_standardized_terms.csv","Stephan_etal_1981_TableII_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableIII_standardized_terms.csv","Stephan_etal_1981_TableIII_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableIV_standardized_terms.csv","Stephan_etal_1981_TableIV_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableIX_standardized_terms.csv","Stephan_etal_1981_TableIX_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableV_standardized_terms.csv","Stephan_etal_1981_TableV_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableVI_standardized_terms.csv","Stephan_etal_1981_TableVI_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableVII_standardized_terms.csv","Stephan_etal_1981_TableVII_standardized_terms.csv"
"__merging_volumes/standardized_term_by_reference/Stephan_etal_1981_TableVIII_standardized_terms.csv","Stephan_etal_1981_TableVIII_standardized_terms.csv"
